E,I_col,mass,damping_ratio,scale,roof_disp,drift_max,accel_max
208977971851.4138,0.0003996054675179737,6941.634954199634,0.032909229453019655,1.271242391448932,0.00148751,0.000256966,0.236186
195461340409.83417,0.0004389420351038613,13934.971728430475,0.024667775840635762,1.3203698941899131,0.00351464,0.0006008533333333333,0.559771
208193500942.25,0.00041771622670952414,11830.514426011403,0.040123240251920725,1.4405027945051558,0.00304207,0.0005219900000000001,0.483268
190793724687.3891,0.0004407931033058506,9771.456466418756,0.023833494956313744,1.5535405296236493,0.00270357,0.0004648233333333334,0.430679
191951828722.894,0.0002081283393563923,5023.395410076168,0.03816838144048334,0.7508608402491682,0.00142401,0.00024552533333333334,0.226244
204378154331.22342,0.0004619682263346511,8238.926239032016,0.0437730773942963,0.6201319559786495,0.000769227,0.00013268,0.122114
208326866491.00006,0.0001288329396247608,6403.1691362891315,0.04264025683374018,1.5179491633108582,0.0068813,0.0011717466666666667,1.09552
195828125982.94888,0.00021334745481676727,8134.620961766315,0.045224154718148175,1.5928992275363427,0.00536759,0.00091763,0.853512
194462292179.17456,0.0002282533563840664,5151.931176843602,0.044713171421293656,0.5331854473925965,0.000917438,0.000158317,0.145714
203752211839.9002,0.0001717982831516527,10913.566536693646,0.02998465619393787,1.9577288210636918,0.0140906,0.0023746433333333332,2.25208
205337648429.5212,0.00035201253370788997,7229.171593586609,0.036047795404726496,1.4337077180275564,0.00207585,0.00035815666666666663,0.329643
201386360829.9637,0.0003207159038626665,13557.597102088266,0.022511654349552088,1.5298249043277274,0.00579529,0.0009868366666666666,0.925059
190589305438.82788,0.00033244620431440656,7498.787546498981,0.04184292502084429,1.9133833083824756,0.00338683,0.00058325,0.537923
202309688593.56482,0.00041251707506717204,9853.87117376623,0.027698801676577,1.923343149217057,0.00340756,0.00058603,0.541526
205175473538.32892,0.0002755851525689864,10086.841180460211,0.036633911087659204,1.5419805888594649,0.00461833,0.0007902233333333333,0.734615
194084271061.20108,0.00024381330842474907,5238.763381832804,0.02681955435767486,1.6218875905920134,0.0026374,0.0004552933333333334,0.418327
203557082574.06604,0.0004102349223705031,13147.10539186411,0.037180552326800106,1.7975857437980347,0.00458085,0.0007840433333333334,0.727894
204959868641.1211,0.0002869978254787231,9804.822250520265,0.03177913591361414,0.5073450855644721,0.00138686,0.00023760533333333335,0.220437
196680466449.45673,0.0003659918123849675,8434.601083441481,0.04254631258187025,0.55830854774093,0.000977727,0.00016830333333333334,0.155309
200102789860.35318,0.00017947774079083746,10966.375039234084,0.02076802043269695,0.8354430986100925,0.00579771,0.00097774,0.926073
191210989840.79865,0.00044504055397497403,10846.173034866282,0.022816019526501707,0.9110754120410002,0.00177722,0.00030512233333333333,0.283128
206632655969.77643,0.00034796680344628943,11111.34187007765,0.03850785251325371,1.2339779036095582,0.00306003,0.0005245,0.48648
191464987557.42365,0.00022735013776971835,14346.685423786803,0.04495340745832789,1.0205120538843755,0.00815593,0.0013703300000000001,1.302
195249715891.79532,0.00023792835533425615,6421.462637935545,0.04473918559744873,1.5265997773519102,0.00326232,0.0005613633333333333,0.518296
205267299941.0966,0.00010803436823088356,10073.751441877394,0.023939491624283722,0.8296595706231056,0.0145799,0.002446916666666667,2.34222
196619864225.39697,0.0003903018920690642,7801.956168703133,0.03486771414634529,0.731349456051841,0.00108128,0.00018640266666666665,0.17163
206759415005.21564,0.00010539104931134966,8165.284549805826,0.044652972147387844,1.4611176826284715,0.0152029,0.0025431766666666666,2.43124
195024669750.33936,0.0003113396173610671,9592.443456862375,0.026562116126974445,1.0583101759422777,0.00269721,0.00046239666666666665,0.428643
197822725943.98404,0.00046037027731069306,5653.304083586763,0.02985150562742834,1.6589747503766703,0.00140116,0.000242419,0.222348
204078426753.16962,0.0002913465760094873,12526.65408995451,0.03555386318241607,0.7126211167431642,0.00270424,0.0004607366666666667,0.430509
199101487302.46213,0.00023660919218046554,12593.249517562646,0.03384316838318254,0.8666584115661897,0.00475835,0.0008056866666666667,0.758372
197512450587.40506,0.00021704702186657056,7857.765131786542,0.04108576156593441,1.5398884371799408,0.00477136,0.00081678,0.758563
205896204184.3814,0.00017316289362049702,6970.827734074506,0.038241997733021754,1.4567766309640553,0.0049313,0.00084352,0.78419
206938023441.02737,0.00023855157210309492,10463.830198456217,0.04792002008355238,0.7758089991571815,0.00295705,0.0005042433333333334,0.470256
197892112951.24915,0.000384470183360969,7310.989060814978,0.034388658887376064,1.5732398492951916,0.00217612,0.00037542666666666663,0.345535
191961505399.04572,0.0003848164309992581,5728.565700550061,0.021267014659630212,0.7718681802746884,0.000834013,0.00014420366666666667,0.132711
201342463472.69266,0.0002739895386526983,10596.220816691028,0.025054198575880034,0.634899837167267,0.00211012,0.00036041666666666665,0.336595
199901338821.71664,0.0003023168965507719,11911.191124214623,0.020835099530273474,1.172282771019928,0.00404973,0.0006909366666666667,0.646302
194312866619.22287,0.000309193149631851,13411.581907798298,0.021766625951501112,1.9449953885121116,0.0080739,0.0013727533333333334,1.28983
206312089775.7436,0.0004969980123013711,8683.412736192273,0.046031165808548324,1.1632580237195935,0.00139598,0.00024072166666666667,0.221623
198436499016.98303,0.0003712339486587174,5689.9005765775555,0.030147118319074066,1.8559481667634792,0.00199493,0.0003450233333333333,0.316828
195351422241.00708,0.00033141215457025135,14094.580273087302,0.04313026251844946,1.3623557737695162,0.00543335,0.00092427,0.864589
202968182584.75247,0.00043714739615105714,12028.79515003999,0.022049686570276436,1.7398994770119376,0.00366405,0.00062852,0.583149
193941609729.7269,0.00044751826770033975,5106.608619837712,0.02597168169582116,1.1191794648783908,0.000890581,0.00015417366666666668,0.141428
207638268449.2157,0.00014723499338086465,12926.899204301928,0.028825558852421364,1.13729368492909,0.0162278,0.00271389,2.60632
191252480767.4406,0.00011869551722643477,8530.307016399052,0.0336413909159249,0.802710417039131,0.00846281,0.0014156400000000001,1.35517
202232906520.79535,0.000472193489833726,10163.700821722634,0.046058719710117005,0.7483391394246731,0.00117234,0.00020170933333333335,0.186176
196339733841.8663,0.00010786749429981851,12643.095284571791,0.0330319639505911,1.9731776574537532,0.120822,0.0207061,19.7045
197100429046.41513,0.00036794005828570854,12119.284164306388,0.024423083250839535,1.1593205691155817,0.00319449,0.0005464766666666667,0.508476
202454708274.5672,0.00020513573884819997,11371.61454285785,0.020659524067753406,1.837993960434177,0.0105421,0.0017839266666666669,1.68926
197137760505.75815,0.00028293931231154485,8862.718042687738,0.023871262663130846,1.4160530491989949,0.00363213,0.0006228733333333334,0.577549
200742906675.35516,0.00019887736333807233,7176.035916008681,0.048247580504569065,1.006651570817862,0.00303178,0.0005194033333333334,0.482015
196390736715.84494,0.0004516412397400879,13904.301700150023,0.033524606123804285,1.917479066913068,0.00486885,0.0008328166666666668,0.773928
192177141258.94122,0.00021180701147996547,12065.714374493724,0.028458268199378862,1.8427783186535047,0.012087,0.00203974,1.92417
209897228951.3743,0.0003481991990598294,10304.133232832586,0.022322286831880367,1.99177802185594,0.00439221,0.0007540266666666667,0.700218
191770627290.9706,0.0004917918526047923,11969.130042177405,0.04632762874631226,1.1211164839466616,0.00217729,0.00037356,0.345864
194585060377.94217,0.000419251890575218,10642.870314522963,0.04662102369019894,0.8713108942082347,0.00174555,0.00029971766666666666,0.277235
199360013243.43048,0.00018493150716786575,7723.165046637885,0.04125999931732345,1.87880047106065,0.00702416,0.0011992366666666668,1.11752
205636807286.93268,0.00016285860947925308,9063.938161013766,0.02055598042414131,1.6750552841940622,0.0093919,0.0015911533333333335,1.50402
201994479834.5745,0.00037458033645828567,6211.839854572861,0.036750261774187484,1.640401060205706,0.00189035,0.00032673133333333335,0.300085
206006317892.5565,0.00038101714306507746,12489.888120595748,0.03245888120233757,0.7021343664508792,0.00181262,0.00031032166666666665,0.288187
205032047996.69592,0.00022120061444533615,14590.12507947222,0.03783888622516485,1.314476298552724,0.0100538,0.0016907966666666668,1.60573
209279457098.59027,0.000129826107718136,9033.23952754231,0.02856087417551975,1.6715900421518817,0.0135872,0.0022855166666666668,2.1695
190604771784.7496,0.00040763921683522393,14036.752023146997,0.04545574987253945,0.5935762171095043,0.00181922,0.0003104996666666667,0.289229
199023548154.55377,0.00048738393522361343,10828.163434861512,0.04439907940468449,1.0972392399405293,0.0018213,0.000313089,0.289195
207817217042.35846,0.00017409193311860042,13236.680851617155,0.04961620302469172,1.8510703819827021,0.0183111,0.00306305,2.92629
191748234284.8206,0.0003889071677450786,10990.088075852276,0.03497789554142741,1.776704575282739,0.0041512,0.00071163,0.659926
201233464664.7286,0.0003856751016058536,8295.449634949977,0.029159713125464615,0.6288171873643763,0.000986854,0.000170026,0.156893
201263131551.05463,0.00013292543583541194,8599.079849637674,0.03339149487305933,1.0106680596026263,0.00768507,0.0012944733333333334,1.22783
194217824453.5486,0.0004065206304678335,9344.645974168174,0.02359976009134672,0.6070199725602243,0.00107829,0.000185458,0.171341
